,candidate_id,event_id,classification_type,manual_label,period,game_clock,shot_clock,player_a,player_b,notes
0,21500630-003-1,21500630-003,dribble-hand-off,FALSE,1,11:29,18.67,Tyler Johnson,Hassan Whiteside,
1,21500630-003-2,21500630-003,dribble-hand-off,TRUE,1,11:25,14.19,Hassan Whiteside,Gerald Green,
2,21500630-006-1,21500630-006,dribble-hand-off,TRUE,1,11:02,19.15,Luol Deng,Tyler Johnson,
3,21500630-006-2,21500630-006,dribble-hand-off,TRUE,1,10:53,9.91,Chris Bosh,Gerald Green,
4,21500630-006-3,21500630-006,dribble-hand-off,FALSE,1,10:51,7.99,Gerald Green,Chris Bosh,
5,21500630-008-1,21500630-008,dribble-hand-off,TRUE,1,10:40,18.94,Nene Hilario,John Wall,
6,21500630-010-1,21500630-010,dribble-hand-off,FALSE,1,10:00,12.9,Nene Hilario,John Wall,
7,21500630-022-1,21500630-022,dribble-hand-off,FALSE,1,8:56,14.68,Tyler Johnson,Chris Bosh,
8,21500630-026-1,21500630-026,dribble-hand-off,FALSE,1,8:16,13.71,John Wall,Marcin Gortat,
9,21500630-026-2,21500630-026,dribble-hand-off,FALSE,1,8:16,13.35,Marcin Gortat,Nene Hilario,
10,21500630-028-1,21500630-028,dribble-hand-off,FALSE,1,8:01,15.96,Tyler Johnson,Chris Bosh,
11,21500630-034-1,21500630-034,dribble-hand-off,FALSE,1,7:26,16.6,John Wall,Nene Hilario,
12,21500630-040-1,21500630-040,dribble-hand-off,TRUE,1,7:12,9.32,Chris Bosh,Gerald Green,
13,21500630-051-1,21500630-051,dribble-hand-off,FALSE,1,6:33,16.78,Garrett Temple,Nene Hilario,
14,21500630-051-2,21500630-051,dribble-hand-off,TRUE,1,6:33,15.94,Nene Hilario,Garrett Temple,
15,21500630-055-1,21500630-055,dribble-hand-off,FALSE,1,6:11,13.15,Josh Richardson,Chris Bosh,
16,21500630-064-1,21500630-064,dribble-hand-off,FALSE,1,4:36,14.57,Josh Richardson,Chris Bosh,
17,21500630-079-1,21500630-079,dribble-hand-off,TRUE,1,2:58,12.81,Hassan Whiteside,Tyler Johnson,
18,21500630-085-1,21500630-085,dribble-hand-off,TRUE,1,2:41,8.57,Jared Dudley,Bradley Beal,
19,21500630-098-1,21500630-098,dribble-hand-off,TRUE,1,1:27,16.91,Marcin Gortat,Ramon Sessions,
20,21500630-099-1,21500630-099,dribble-hand-off,TRUE,1,0:52,13.61,Amar'e Stoudemire,Gerald Green,
21,21500630-104-1,21500630-104,dribble-hand-off,TRUE,1,0:22,22.5,Luol Deng,Josh Richardson,
22,21500630-111-1,21500630-111,dribble-hand-off,FALSE,2,11:42,20.73,Nene Hilario,Jared Dudley,
