,candidate_id,event_id,classification_type,manual_label,period,game_clock,shot_clock,player_a,player_a_name,player_b,player_b_name,,notes
0,21500475-004-1,21500475-004,dribble-hand-off,FALSE,1,11:00,16.01,101127,Jarrett Jack,2207,Joe Johnson,,
1,21500475-004-2,21500475-004,dribble-hand-off,FALSE,1,10:58,14,2207,Joe Johnson,202711,Bojan Bogdanovic,,
2,21500475-004-3,21500475-004,dribble-hand-off,TRUE,1,10:55,10.7,202711,Bojan Bogdanovic,101127,Jarrett Jack,,
3,21500475-004-4,21500475-004,dribble-hand-off,FALSE,1,10:52,7.28,2207,Joe Johnson,201572,Brook Lopez,,"screen, no pass"
4,21500475-010-1,21500475-010,dribble-hand-off,TRUE,1,9:51,17.09,202696,Nikola Vucevic,202699,Tobias Harris,,
5,21500475-012-1,21500475-012,dribble-hand-off,FALSE,1,9:34,18.09,201572,Brook Lopez,2207,Joe Johnson,,borderline
6,21500475-021-1,21500475-021,dribble-hand-off,FALSE,1,8:16,21.16,101127,Jarrett Jack,201152,Thaddeus Young,,transition
7,21500475-061-1,21500475-061,dribble-hand-off,FALSE,1,5:05,24,101127,Jarrett Jack,201572,Brook Lopez,,
8,21500475-068-1,21500475-068,dribble-hand-off,FALSE,1,3:46,17.68,203499,Shane Larkin,201152,Thaddeus Young,,
9,21500475-077-1,21500475-077,dribble-hand-off,FALSE,1,2:59,13.99,203894,Shabazz Napier,202699,Tobias Harris,,
10,21500475-079-1,21500475-079,dribble-hand-off,FALSE,1,3:15,14.56,203080,Thomas Robinson,201572,Brook Lopez,,
11,21500475-115-1,21500475-115,dribble-hand-off,FALSE,1,0:35,14.72,203499,Shane Larkin,203080,Thomas Robinson,,
12,21500475-134-1,21500475-134,dribble-hand-off,FALSE,2,11:33,7.19,203506,Victor Oladipo,1626209,Mario Hezonja,,
13,21500475-163-1,21500475-163,dribble-hand-off,FALSE,2,8:45,17.64,1626209,Mario Hezonja,101112,Channing Frye,,
14,21500475-163-2,21500475-163,dribble-hand-off,TRUE,2,8:43,16.24,101112,Channing Frye,203473,Dewayne Dedmon,,
15,21500475-166-1,21500475-166,dribble-hand-off,FALSE,2,8:30,18.42,201961,Wayne Ellington,202711,Bojan Bogdanovic,,post entry pass
