,candidate_id,event_id,classification_type,notes,period,game_clock,shot_clock,player_a,player_a_name,player_b,player_b_name,manual_label
0,21500648-002-1,21500648-002,dribble-hand-off,,1,11:50,9.22,101181,Jose Calderon,204001,Kristaps Porzingis,FALSE
1,21500648-022-1,21500648-022,dribble-hand-off,,1,8:44,10.1,2546,Carmelo Anthony,204001,Kristaps Porzingis,FALSE
2,21500648-025-1,21500648-025,dribble-hand-off,,1,8:10,23.29,201577,Robin Lopez,2546,Carmelo Anthony,TRUE
3,21500648-032-1,21500648-032,dribble-hand-off,,1,7:41,19.65,101181,Jose Calderon,201167,Arron Afflalo,FALSE
4,21500648-035-1,21500648-035,dribble-hand-off,,1,7:26,19.22,200755,JJ Redick,1718,Paul Pierce,FALSE
5,21500648-038-2,21500648-038,dribble-hand-off,,1,7:03,24,201577,Robin Lopez,2546,Carmelo Anthony,FALSE
6,21500648-054-1,21500648-054,dribble-hand-off,,1,5:34,11.53,201577,Robin Lopez,201167,Arron Afflalo,FALSE
7,21500648-059-1,21500648-059,dribble-hand-off,,1,5:13,16.43,202682,Derrick Williams,2546,Carmelo Anthony,FALSE
8,21500648-066-1,21500648-066,dribble-hand-off,,1,4:39,19.38,101108,Chris Paul,200755,JJ Redick,TRUE
9,21500648-070-1,21500648-070,dribble-hand-off,,1,4:22,22.06,202325,Wesley Johnson,101108,Chris Paul,FALSE
10,21500648-075-1,21500648-075,dribble-hand-off,,1,3:31,15.92,101108,Chris Paul,201599,DeAndre Jordan,FALSE
11,21500648-094-1,21500648-094,dribble-hand-off,,1,1:34,18.01,204038,Langston Galloway,2546,Carmelo Anthony,FALSE
12,21500648-096-1,21500648-096,dribble-hand-off,"screen, no pass",1,1:20,16.68,201599,DeAndre Jordan,101108,Chris Paul,FALSE
13,21500648-104-1,21500648-104,dribble-hand-off,,1,0:52,13.31,201599,DeAndre Jordan,101108,Chris Paul,FALSE
